,userNums,winNums,match_pb_num,non_pb_matches,payout
"[60, 9, 50, 13, 20, 5]","[68, 36, 31, 7, 9, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[22, 56, 8, 53, 45, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 5, 45, 27, 21, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 6, 61, 31, 60, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 46, 27, 20, 11, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 31, 45, 35, 33, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 64, 28, 44, 16, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 11, 38, 2, 24, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 53, 12, 5, 67, 24]",False,1,0
"[60, 9, 50, 13, 20, 5]","[68, 65, 50, 33, 30, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[21, 16, 22, 10, 61, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 30, 7, 60, 55, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[35, 8, 29, 39, 43, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[66, 59, 45, 10, 40, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 37, 22, 19, 48, 21]",False,1,0
"[60, 9, 50, 13, 20, 5]","[51, 40, 55, 38, 67, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 62, 7, 58, 39, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 26, 68, 27, 53, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 68, 3, 36, 19, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 38, 18, 60, 65, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[1, 51, 57, 45, 44, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 30, 65, 29, 20, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[39, 17, 16, 32, 29, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 28, 65, 46, 39, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[58, 48, 1, 3, 6, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 50, 27, 47, 24, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[55, 13, 3, 33, 10, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 39, 24, 6, 55, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 55, 8, 13, 4, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[27, 26, 15, 61, 37, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[30, 35, 49, 45, 60, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 5, 2, 53, 19, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[34, 18, 44, 25, 21, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 33, 3, 24, 5, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 47, 63, 52, 2, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 61, 54, 27, 21, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[12, 50, 49, 18, 41, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[62, 35, 59, 50, 1, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[50, 21, 56, 47, 65, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 59, 4, 41, 60, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[46, 48, 10, 8, 32, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 50, 20, 55, 16, 20]",False,2,0
"[60, 9, 50, 13, 20, 5]","[1, 50, 3, 22, 66, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[37, 11, 40, 42, 32, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 64, 69, 13, 30, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[39, 67, 63, 14, 43, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 28, 6, 58, 31, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 27, 36, 37, 13, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[42, 36, 25, 62, 26, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[34, 19, 33, 30, 9, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[39, 25, 30, 68, 58, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[28, 1, 61, 45, 39, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[69, 39, 42, 23, 4, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 9, 42, 18, 49, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[33, 21, 54, 2, 61, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 56, 40, 17, 21, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[17, 38, 29, 11, 13, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[62, 7, 56, 4, 21, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 21, 67, 35, 50, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[32, 52, 33, 45, 48, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 18, 68, 15, 12, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[48, 40, 62, 35, 14, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[43, 21, 60, 10, 9, 13]",False,2,0
"[60, 9, 50, 13, 20, 5]","[56, 22, 59, 62, 42, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 25, 43, 53, 41, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 35, 13, 41, 37, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[10, 64, 2, 38, 18, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 25, 67, 19, 7, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[5, 63, 21, 20, 11, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[29, 32, 27, 6, 5, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 22, 69, 33, 26, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[27, 36, 61, 32, 17, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[30, 28, 21, 9, 51, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 68, 38, 20, 3, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[34, 3, 28, 2, 47, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 60, 5, 66, 32, 5]",True,2,7
"[60, 9, 50, 13, 20, 5]","[47, 48, 57, 21, 35, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 56, 68, 55, 28, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[8, 28, 22, 32, 65, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 7, 59, 68, 62, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[17, 16, 11, 3, 24, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[38, 23, 5, 61, 16, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[15, 2, 56, 44, 39, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 32, 14, 39, 65, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[53, 29, 40, 44, 56, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 46, 30, 43, 45, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 67, 16, 45, 69, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 20, 58, 66, 44, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[37, 10, 49, 38, 18, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 10, 12, 62, 35, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 64, 40, 17, 58, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 6, 21, 17, 57, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 44, 40, 31, 24, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[8, 22, 46, 38, 34, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 35, 24, 13, 40, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[42, 44, 18, 47, 59, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 7, 30, 29, 52, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 25, 45, 14, 44, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 28, 50, 69, 37, 15]",False,2,0
"[60, 9, 50, 13, 20, 5]","[66, 30, 50, 31, 43, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[54, 48, 52, 43, 69, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[51, 16, 47, 45, 30, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 5, 47, 35, 32, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 59, 45, 29, 49, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[13, 57, 23, 40, 63, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[25, 46, 14, 43, 26, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 8, 13, 34, 30, 12]",False,2,0
"[60, 9, 50, 13, 20, 5]","[16, 54, 1, 51, 11, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 36, 60, 59, 22, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[41, 58, 60, 25, 68, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[17, 27, 57, 25, 39, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[41, 36, 31, 39, 47, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 44, 69, 18, 8, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[17, 25, 4, 6, 61, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 42, 63, 20, 17, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[28, 10, 45, 24, 21, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 20, 27, 62, 31, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[29, 49, 11, 64, 67, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[43, 51, 29, 13, 14, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[5, 2, 55, 16, 32, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 7, 12, 18, 16, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 37, 49, 65, 30, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 52, 11, 33, 1, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 62, 26, 19, 25, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 54, 42, 30, 64, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 33, 59, 25, 63, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[55, 63, 51, 68, 17, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 25, 44, 68, 60, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[64, 67, 57, 52, 69, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[16, 9, 47, 46, 26, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[43, 64, 53, 45, 6, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 15, 4, 16, 20, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[58, 67, 50, 57, 63, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[13, 67, 11, 29, 31, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[67, 3, 63, 26, 57, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 29, 1, 25, 60, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[61, 49, 8, 27, 48, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[17, 47, 51, 24, 63, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 63, 57, 37, 44, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 12, 2, 15, 51, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 18, 10, 34, 68, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 1, 14, 2, 15, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 48, 68, 45, 60, 5]",True,1,4
"[60, 9, 50, 13, 20, 5]","[67, 5, 15, 12, 40, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 20, 45, 17, 40, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[50, 4, 3, 18, 54, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[39, 17, 43, 32, 36, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 58, 13, 62, 20, 26]",False,2,0
"[60, 9, 50, 13, 20, 5]","[65, 50, 9, 16, 5, 21]",False,2,0
"[60, 9, 50, 13, 20, 5]","[54, 44, 29, 28, 11, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[7, 38, 46, 20, 49, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[16, 50, 6, 18, 13, 24]",False,2,0
"[60, 9, 50, 13, 20, 5]","[55, 53, 62, 61, 20, 3]",False,1,0
"[60, 9, 50, 13, 20, 5]","[13, 48, 41, 69, 53, 5]",True,1,4
"[60, 9, 50, 13, 20, 5]","[45, 69, 42, 31, 67, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[27, 15, 43, 10, 22, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 59, 3, 44, 62, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[37, 24, 47, 54, 27, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[21, 19, 8, 20, 11, 25]",False,1,0
"[60, 9, 50, 13, 20, 5]","[51, 36, 4, 41, 25, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 4, 15, 24, 58, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[53, 29, 49, 13, 50, 10]",False,2,0
"[60, 9, 50, 13, 20, 5]","[54, 6, 19, 1, 65, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[55, 69, 34, 35, 14, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 7, 6, 56, 55, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 62, 44, 29, 8, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[5, 23, 21, 65, 68, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 8, 52, 34, 23, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 67, 44, 58, 36, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 47, 62, 21, 66, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 17, 43, 67, 59, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 61, 7, 64, 27, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 61, 48, 2, 29, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 39, 64, 41, 24, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[67, 6, 58, 3, 24, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 27, 16, 30, 7, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[13, 8, 6, 15, 58, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[55, 64, 9, 49, 34, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[23, 29, 12, 45, 27, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[41, 37, 27, 49, 31, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[69, 35, 47, 57, 56, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 24, 47, 65, 39, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 68, 21, 53, 39, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 68, 8, 51, 4, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 36, 16, 7, 4, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 15, 67, 27, 25, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 55, 66, 11, 1, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 46, 29, 7, 32, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[8, 58, 33, 55, 20, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[23, 48, 66, 4, 69, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[28, 35, 52, 38, 3, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[43, 25, 36, 17, 37, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[53, 52, 38, 46, 45, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 50, 53, 17, 12, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[59, 44, 20, 28, 17, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[49, 62, 11, 34, 1, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 34, 12, 21, 13, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[1, 64, 26, 10, 36, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 28, 65, 34, 16, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 7, 4, 49, 29, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 44, 29, 69, 37, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[10, 1, 44, 61, 66, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[12, 24, 43, 56, 15, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 40, 57, 23, 20, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[35, 55, 39, 19, 32, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 68, 63, 59, 14, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[26, 19, 50, 49, 3, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[36, 6, 23, 28, 56, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 67, 23, 21, 11, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 27, 49, 10, 66, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[12, 41, 22, 9, 48, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[9, 15, 69, 21, 5, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[13, 40, 53, 42, 69, 25]",False,1,0
"[60, 9, 50, 13, 20, 5]","[66, 57, 58, 65, 52, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 65, 64, 16, 40, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 26, 21, 34, 27, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 9, 3, 34, 1, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[24, 65, 52, 50, 26, 24]",False,1,0
"[60, 9, 50, 13, 20, 5]","[26, 60, 39, 65, 19, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[64, 33, 67, 8, 63, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 26, 59, 69, 14, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 18, 61, 51, 34, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[14, 3, 6, 20, 38, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[64, 29, 21, 43, 38, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[14, 61, 16, 12, 9, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 63, 45, 12, 27, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 28, 47, 56, 50, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[11, 51, 5, 15, 69, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 59, 32, 43, 36, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 37, 4, 18, 68, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 65, 33, 11, 46, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 6, 10, 16, 45, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 49, 5, 3, 43, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[35, 4, 16, 5, 8, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 52, 5, 60, 39, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[27, 59, 24, 8, 21, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 65, 22, 31, 40, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 36, 6, 17, 3, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[49, 33, 45, 5, 36, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 54, 47, 16, 50, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[6, 67, 12, 5, 40, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 43, 8, 14, 45, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 8, 51, 44, 4, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 55, 5, 25, 14, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[15, 54, 41, 30, 66, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 47, 37, 58, 14, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 46, 50, 22, 37, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[18, 8, 58, 32, 64, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 38, 61, 5, 32, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 38, 20, 5, 52, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[2, 57, 22, 66, 61, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 66, 10, 62, 31, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 33, 56, 38, 29, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[46, 44, 33, 5, 67, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[62, 43, 52, 37, 38, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 46, 59, 38, 62, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 26, 62, 65, 14, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 14, 40, 69, 6, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[45, 55, 49, 8, 12, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 20, 15, 3, 39, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[23, 9, 3, 25, 11, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[21, 66, 18, 10, 43, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 16, 7, 55, 43, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[58, 41, 9, 34, 6, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[53, 45, 23, 14, 35, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 12, 14, 36, 2, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[51, 16, 44, 42, 52, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[5, 9, 15, 59, 39, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[51, 63, 7, 55, 10, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 46, 34, 16, 11, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 61, 42, 1, 28, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 47, 48, 15, 14, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 59, 45, 28, 48, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 59, 4, 66, 1, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 20, 62, 59, 68, 15]",False,1,0
"[60, 9, 50, 13, 20, 5]","[68, 11, 19, 23, 34, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 17, 66, 65, 50, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[63, 34, 49, 1, 28, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 27, 2, 32, 1, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 59, 17, 35, 68, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[68, 10, 22, 50, 25, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[1, 23, 31, 24, 35, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[19, 13, 49, 66, 8, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[29, 24, 30, 14, 45, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[16, 40, 19, 45, 67, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 31, 63, 35, 64, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[41, 54, 6, 3, 52, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[27, 1, 54, 41, 35, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[50, 49, 1, 33, 59, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[5, 50, 9, 30, 46, 18]",False,2,0
"[60, 9, 50, 13, 20, 5]","[19, 23, 12, 21, 28, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[56, 39, 49, 54, 16, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 12, 28, 18, 23, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 18, 55, 17, 32, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 32, 36, 13, 35, 8]",False,2,0
"[60, 9, 50, 13, 20, 5]","[9, 31, 22, 21, 4, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[41, 4, 56, 59, 15, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[30, 22, 35, 2, 20, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[63, 68, 9, 25, 54, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[12, 49, 45, 67, 32, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[45, 34, 17, 12, 69, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[27, 18, 66, 40, 54, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 19, 69, 9, 1, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[65, 36, 52, 7, 50, 10]",False,1,0
"[60, 9, 50, 13, 20, 5]","[58, 35, 55, 69, 60, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[60, 64, 5, 27, 43, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[42, 12, 53, 2, 55, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[28, 46, 26, 53, 44, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 58, 13, 54, 50, 15]",False,3,7
"[60, 9, 50, 13, 20, 5]","[32, 24, 60, 35, 7, 13]",False,1,0
